['156_coll', [0.1550735980272293, 0.979627788066864, 0.9460373520851135, 1.6337839365005493, 1.0400141477584839, 0.8790744543075562, 1.3879258632659912, 0.750265896320343, 0.546631932258606, 0.6249756813049316, 0.4318634569644928, 0.9871423840522766, 0.8900110125541687, 0.7333272099494934, 0.3611893355846405, 1.0718061923980713, 1.0372072458267212, 0.5797556042671204, 1.0073856115341187, 0.7464942932128906, 1.549355387687683, 0.8041502833366394, 0.9475213885307312, 1.2575947046279907, 1.719290852546692], [0.1462252289056778, 0.6329456567764282, 0.7845302224159241, 1.5748350620269775, 0.6915175914764404, 0.7410762310028076, 1.1749135255813599, 0.6212364435195923, 0.5729478597640991, 0.322579026222229, 0.20978589355945587, 1.065962314605713, 0.5313585996627808, 0.8382014632225037, 0.3216742277145386, 0.6971166133880615, 1.3839187622070312, 0.5768111348152161, 1.1422531604766846, 0.5898343324661255, 1.215285062789917, 0.9102400541305542, 1.057926893234253, 1.478300929069519, 1.7448198795318604], 0.02257906273007393]
['329_coll', [0.1167718917131424, 0.8691973686218262, 1.0787214040756226, 1.900315761566162, 1.800767421722412, 0.7590080499649048, 1.0247761011123657, 0.8377236723899841, 0.4949476718902588, 0.8598554134368896, 0.27958568930625916, 1.2989544868469238, 1.3831284046173096, 0.7773744463920593, 0.21840165555477142, 0.9304291605949402, 1.9967994689941406, 0.8176790475845337, 0.8527108430862427, 0.7401660680770874, 1.8272885084152222, 1.547935128211975, 0.7429106831550598, 1.0254839658737183, 1.6016262769699097], [0.12103231996297836, 0.9879598617553711, 1.2026317119598389, 1.8809317350387573, 2.1982500553131104, 0.7705020308494568, 1.0894213914871216, 1.2019729614257812, 0.6322669982910156, 1.2413781881332397, 0.40400493144989014, 1.498300552368164, 2.057932138442993, 1.1819268465042114, 0.32073095440864563, 1.2102234363555908, 2.4523401260375977, 0.9327854514122009, 0.6594344973564148, 0.8775696158409119, 1.6153669357299805, 1.7803740501403809, 0.6594172716140747, 0.9197932481765747, 1.048281192779541], 0.03905041515827179]
['919_coll', [0.086774542927742, 0.642703652381897, 1.0400187969207764, 1.686558723449707, 2.1610212326049805, 0.5635584592819214, 1.821230173110962, 1.0798474550247192, 0.5796429514884949, 1.139050006866455, 0.8497148156166077, 2.8063910007476807, 2.635699987411499, 0.8403589725494385, 0.44181692600250244, 1.635465383529663, 2.518340826034546, 1.2245274782180786, 0.6961546540260315, 1.1629509925842285, 1.930700659751892, 1.572014570236206, 0.6614214181900024, 0.8794735670089722, 1.2296525239944458], [0.06635503470897675, 0.7423069477081299, 1.1284806728363037, 1.1602296829223633, 1.4716620445251465, 0.4322260618209839, 1.1033509969711304, 1.0941123962402344, 0.41183075308799744, 0.7099100947380066, 0.6599022746086121, 1.6317394971847534, 1.7615902423858643, 0.6323235630989075, 0.3814272880554199, 1.1578905582427979, 1.8415544033050537, 0.6973630785942078, 0.7045758962631226, 1.025670051574707, 1.4879844188690186, 1.2212207317352295, 0.5661009550094604, 0.8673017024993896, 1.1109060049057007], 0.10074353218078613]
['330_coll', [0.17838217318058014, 1.5537289381027222, 1.8312873840332031, 1.7826755046844482, 1.840476632118225, 1.3332942724227905, 1.242872953414917, 1.187963604927063, 0.46970298886299133, 0.7965095639228821, 0.48669639229774475, 0.9816974401473999, 0.8407705426216125, 0.5056517124176025, 0.7389014959335327, 1.3539625406265259, 1.6141743659973145, 0.4249120354652405, 1.2325081825256348, 1.4151350259780884, 1.4702268838882446, 1.1093798875808716, 1.1660176515579224, 1.769376277923584, 2.117063283920288], [0.1384797990322113, 1.1130918264389038, 1.5266461372375488, 1.0974698066711426, 1.6290804147720337, 0.9577054977416992, 0.9040074944496155, 0.995980978012085, 0.22662708163261414, 0.4283822774887085, 0.46882176399230957, 0.40691107511520386, 0.452820748090744, 0.5193812847137451, 0.5301772952079773, 1.099220633506775, 1.2137718200683594, 0.18128171563148499, 0.8884899020195007, 1.2065457105636597, 1.0825451612472534, 1.2187423706054688, 0.7022277116775513, 1.1397048234939575, 1.4480844736099243], 0.06965754181146622]
['018_coll', [0.07628859579563141, 0.48949331045150757, 0.8276615738868713, 1.530776023864746, 1.2241498231887817, 0.35611268877983093, 1.2937407493591309, 0.7682503461837769, 0.4362339675426483, 0.639845609664917, 0.4332255721092224, 1.9260178804397583, 1.5366467237472534, 0.5494983196258545, 0.19989629089832306, 1.0237247943878174, 1.9770020246505737, 0.6089054346084595, 0.7359833121299744, 0.7256090044975281, 1.7364176511764526, 1.093112587928772, 0.6207972764968872, 1.0302726030349731, 1.2719260454177856], [0.073348768055439, 0.5651923418045044, 0.7599387168884277, 1.2603689432144165, 0.9669948816299438, 0.398479700088501, 1.065024733543396, 0.8648347854614258, 0.3507574796676636, 0.5189935564994812, 0.4749780297279358, 1.4312515258789062, 1.320014238357544, 0.5975364446640015, 0.22447903454303741, 1.1176706552505493, 1.8926383256912231, 0.5573543906211853, 0.7214794158935547, 0.5799113512039185, 1.480340838432312, 1.1711639165878296, 0.7308087348937988, 0.8868353366851807, 1.1441612243652344], 0.01384010910987854]
['334_coll', [0.15786921977996826, 1.5059040784835815, 1.641154170036316, 2.2287659645080566, 1.789378046989441, 1.271456241607666, 1.3961749076843262, 1.1876611709594727, 0.6598066687583923, 0.6476121544837952, 0.3471969664096832, 1.3359816074371338, 1.5543864965438843, 0.9087019562721252, 0.5014656186103821, 1.1882636547088623, 2.174011468887329, 0.8584684133529663, 1.3277517557144165, 1.268607497215271, 2.0645341873168945, 1.370927333831787, 1.3487952947616577, 1.5408135652542114, 2.0010361671447754], [0.168804332613945, 1.5691643953323364, 1.8003804683685303, 2.3661375045776367, 1.7003296613693237, 1.3934704065322876, 1.5660513639450073, 1.411329984664917, 0.7511299252510071, 0.8337079882621765, 0.3686903119087219, 1.498391032218933, 1.913447618484497, 0.9583396911621094, 0.5103355646133423, 1.5344786643981934, 2.2491941452026367, 0.977358877658844, 1.3211675882339478, 1.2058979272842407, 2.29321026802063, 1.4988925457000732, 1.2589889764785767, 1.6971583366394043, 1.9575178623199463], 0.01196049340069294]
['691_coll', [0.3657837510108948, 2.5119102001190186, 3.3663015365600586, 2.659064531326294, 2.662062883377075, 2.0259416103363037, 2.388397216796875, 1.313309907913208, 0.33058953285217285, 0.705570638179779, 0.3977159261703491, 0.7618675231933594, 0.7951846718788147, 0.4413298964500427, 0.8491358160972595, 0.7768974304199219, 1.590093731880188, 0.9042021632194519, 2.369554281234741, 2.092449188232422, 2.510990619659424, 2.6998777389526367, 2.2966182231903076, 3.2495436668395996, 4.300999164581299], [0.45204412937164307, 3.069674491882324, 3.945279121398926, 3.2259063720703125, 3.037686586380005, 2.3321034908294678, 2.757517099380493, 1.5907255411148071, 0.4802391529083252, 0.781465470790863, 0.5058912634849548, 0.9971380829811096, 1.1627569198608398, 0.6416058540344238, 1.0181881189346313, 0.9486198425292969, 1.6976503133773804, 0.97761070728302, 3.1633481979370117, 2.478987455368042, 2.8348371982574463, 2.459357738494873, 2.9238240718841553, 3.8537819385528564, 4.6286516189575195], 0.07153303176164627]
['752_coll', [0.0714559555053711, 0.5222848653793335, 0.8821012377738953, 1.765306830406189, 1.6011384725570679, 0.5311411023139954, 0.6578394770622253, 1.0775929689407349, 0.644860029220581, 0.8863183259963989, 0.35472145676612854, 1.4746778011322021, 1.8743172883987427, 1.1608299016952515, 0.21974848210811615, 1.5047303438186646, 2.266584634780884, 0.7358576059341431, 0.7521935105323792, 0.7405897974967957, 1.9035671949386597, 1.3554019927978516, 0.5851708054542542, 0.8214428424835205, 1.0286873579025269], [0.09492892026901245, 0.7034229040145874, 1.0187876224517822, 1.633650541305542, 1.8404502868652344, 0.6233776807785034, 0.8758686184883118, 1.4632651805877686, 0.7475020885467529, 1.1869524717330933, 0.4940367639064789, 1.9041725397109985, 2.4636342525482178, 1.3919614553451538, 0.2777259945869446, 1.6436408758163452, 2.66386079788208, 0.7868654131889343, 0.6213380694389343, 0.8152322769165039, 1.7122533321380615, 1.6298527717590332, 0.6286050081253052, 0.9158483743667603, 1.1097557544708252], 0.02744041010737419]
['292_coll', [0.1599985659122467, 1.2374926805496216, 1.6533241271972656, 2.0559000968933105, 1.8700793981552124, 1.1137992143630981, 1.627200722694397, 1.3816834688186646, 0.5769110918045044, 0.8518142104148865, 0.5207012891769409, 1.8545259237289429, 1.9273790121078491, 0.9035958051681519, 0.4548463821411133, 1.305450201034546, 2.2571475505828857, 0.8200725317001343, 1.2549344301223755, 1.3559092283248901, 1.7394487857818604, 1.51583993434906, 1.105636477470398, 1.4822571277618408, 1.503282070159912], [0.14418306946754456, 1.1745115518569946, 1.337581992149353, 1.8064703941345215, 1.725990891456604, 0.9928998947143555, 1.210978627204895, 1.3845821619033813, 0.4715938866138458, 0.7576249837875366, 0.35854342579841614, 1.5690414905548096, 1.5628740787506104, 0.8390635251998901, 0.37495294213294983, 1.1607664823532104, 2.0595381259918213, 0.6698151230812073, 1.0834541320800781, 1.1898802518844604, 1.7547624111175537, 1.5484325885772705, 1.0032293796539307, 1.3017666339874268, 1.5912866592407227], 0.016751205548644066]
['084_coll', [0.1524505913257599, 1.0050052404403687, 1.310707449913025, 2.44059419631958, 1.3547841310501099, 0.9476438164710999, 1.8300484418869019, 1.5131829977035522, 0.8057596683502197, 0.5840194225311279, 0.5391572713851929, 1.9408352375030518, 1.6726142168045044, 0.9023499488830566, 0.5629217028617859, 1.9440875053405762, 1.9650225639343262, 0.9643159508705139, 1.1909375190734863, 1.19660484790802, 2.405924081802368, 1.0806615352630615, 1.1413507461547852, 1.296800971031189, 1.5942234992980957], [0.19178681075572968, 1.079586386680603, 1.5224542617797852, 2.3809943199157715, 1.5161036252975464, 0.9936127066612244, 1.6377304792404175, 1.6113191843032837, 0.7701213955879211, 0.7084956765174866, 0.6009612083435059, 1.9919651746749878, 1.7633049488067627, 1.0581893920898438, 0.503690242767334, 2.142634630203247, 2.409377098083496, 0.6837416887283325, 0.8862804174423218, 1.1833194494247437, 2.2910590171813965, 1.3791916370391846, 0.8906766176223755, 1.2681293487548828, 1.4606800079345703], 0.01563728041946888]
['714_coll', [0.13699261844158173, 1.0651309490203857, 1.4012264013290405, 1.4288067817687988, 1.9172359704971313, 1.0144544839859009, 1.184497356414795, 1.231648564338684, 0.5440942645072937, 0.988658607006073, 0.5281685590744019, 1.3962173461914062, 2.3325884342193604, 0.7984236478805542, 0.45397457480430603, 1.43802809715271, 2.1016645431518555, 1.063789963722229, 0.9545333981513977, 0.8685359954833984, 2.068462610244751, 1.1198656558990479, 1.0350385904312134, 1.479806661605835, 1.5165843963623047], [0.13311637938022614, 1.125707983970642, 1.406095027923584, 1.7983850240707397, 1.7400544881820679, 0.8856781721115112, 1.1331156492233276, 1.2305045127868652, 0.6807110905647278, 0.972903847694397, 0.5178859233856201, 1.7004566192626953, 2.172109842300415, 0.9172637462615967, 0.42505693435668945, 1.4537427425384521, 2.344529151916504, 0.9233058094978333, 1.0479072332382202, 1.0168095827102661, 2.044672966003418, 1.3863424062728882, 0.962704062461853, 1.3499033451080322, 1.5353271961212158], 0.010938209481537342]
['365_coll', [0.1688307374715805, 1.437984585762024, 2.302171230316162, 1.3558884859085083, 2.2813847064971924, 0.9694957733154297, 1.4709430932998657, 1.3297258615493774, 0.26395878195762634, 0.8210499286651611, 0.5560892224311829, 1.1321483850479126, 1.2486628293991089, 0.5269920229911804, 0.565226674079895, 0.9112487435340881, 2.3611032962799072, 0.6050879955291748, 1.5376005172729492, 1.7796064615249634, 1.408635139465332, 2.496049404144287, 1.17372727394104, 1.4224756956100464, 2.1209664344787598], [0.19792842864990234, 1.360577940940857, 2.0174124240875244, 1.8202693462371826, 2.0612356662750244, 0.9253982901573181, 1.6478768587112427, 1.2602810859680176, 0.3441135883331299, 0.6817875504493713, 0.6597777009010315, 1.3431354761123657, 1.2835443019866943, 0.625527024269104, 0.5375726819038391, 0.9287881851196289, 1.8059543371200562, 0.7922245860099792, 1.3904558420181274, 1.340104579925537, 1.5389988422393799, 2.0832903385162354, 1.2128331661224365, 1.4804311990737915, 2.0954720973968506], 0.024682490155100822]
['043_coll', [0.10241430997848511, 0.8369676470756531, 0.9508375525474548, 2.015040397644043, 1.564723014831543, 0.709241509437561, 1.1646811962127686, 1.5452756881713867, 0.8630059361457825, 0.8531158566474915, 0.6023871302604675, 2.486065149307251, 2.786824941635132, 1.1769170761108398, 0.3800708055496216, 2.1410398483276367, 3.238159418106079, 0.9848933219909668, 0.7527961730957031, 1.1037321090698242, 2.503624200820923, 1.3832863569259644, 0.6952376365661621, 1.143445611000061, 1.259376883506775], [0.11138597130775452, 0.7497493028640747, 1.0329790115356445, 2.2034718990325928, 1.607184886932373, 0.6436104774475098, 1.2262992858886719, 1.5226829051971436, 0.8231101036071777, 1.074449896812439, 0.5924445390701294, 2.2906742095947266, 2.671271324157715, 1.109951138496399, 0.3257834017276764, 2.026181936264038, 3.128953695297241, 0.9061444997787476, 0.6836345791816711, 1.0343992710113525, 2.3912668228149414, 1.2108564376831055, 0.6590086221694946, 0.990105926990509, 1.1323297023773193], 0.00588465528562665]
['969_coll', [0.11913493275642395, 0.8451505303382874, 1.835221529006958, 1.49799382686615, 2.4216747283935547, 0.7578656673431396, 0.8143752217292786, 1.7853543758392334, 0.4744308292865753, 0.9611838459968567, 0.5922735929489136, 1.3914579153060913, 1.6067794561386108, 0.9400246143341064, 0.5527868270874023, 1.2777501344680786, 3.6259329319000244, 0.5520110726356506, 0.8760733604431152, 1.5485718250274658, 1.5537045001983643, 1.938398003578186, 0.8877173066139221, 1.0650572776794434, 1.2709949016571045], [0.1119358241558075, 0.936916708946228, 1.8228096961975098, 1.2807987928390503, 1.8840982913970947, 0.8782602548599243, 0.6942065358161926, 1.585836410522461, 0.5215955972671509, 0.6954735517501831, 0.5975285768508911, 1.4525463581085205, 1.1933889389038086, 0.7814085483551025, 0.47589585185050964, 1.4635131359100342, 2.7581231594085693, 0.383158802986145, 0.8164123892784119, 1.2380839586257935, 0.9766921997070312, 1.4761765003204346, 0.5779550075531006, 0.7787106037139893, 1.0436383485794067], 0.04768772050738335]
['470_coll', [0.06413144618272781, 0.4998462498188019, 0.8790311217308044, 1.5451184511184692, 1.2831408977508545, 0.4337289035320282, 1.1094510555267334, 1.0677363872528076, 0.5567425489425659, 0.6836639046669006, 0.6975111961364746, 1.6443437337875366, 1.5663318634033203, 0.8391328454017639, 0.3488600552082062, 1.7724703550338745, 2.1213626861572266, 0.5173946022987366, 0.5215968489646912, 0.9351035952568054, 1.5652321577072144, 1.0625396966934204, 0.5619091987609863, 0.8789580464363098, 0.88531494140625], [0.09028369188308716, 0.6441980600357056, 0.9541853070259094, 1.4765926599502563, 1.3536369800567627, 0.5088651776313782, 1.0201048851013184, 1.0819703340530396, 0.5148336291313171, 0.5818316340446472, 0.6276821494102478, 1.786342978477478, 1.7571706771850586, 0.834303081035614, 0.27880895137786865, 1.512333631515503, 2.137012004852295, 0.663221538066864, 0.6551479697227478, 0.9477959275245667, 1.6107919216156006, 1.2219078540802002, 0.6645944714546204, 0.8033545613288879, 1.1471002101898193], 0.006972517352551222]
['297_coll', [0.09605497866868973, 0.5585262775421143, 0.6680389046669006, 2.1479740142822266, 0.4008241593837738, 0.5291875600814819, 1.7444610595703125, 0.5892894864082336, 0.5433846116065979, 0.4982440173625946, 0.5334065556526184, 1.5200752019882202, 1.0350040197372437, 0.5699443817138672, 0.29540878534317017, 1.7624425888061523, 1.1322898864746094, 0.6519445776939392, 0.6077067255973816, 0.5016670823097229, 2.0200343132019043, 0.6652057766914368, 0.690804123878479, 1.1230279207229614, 1.5196174383163452], [0.10117803514003754, 0.7285785675048828, 0.827045738697052, 1.6086986064910889, 0.4688815474510193, 0.7497541308403015, 1.3384109735488892, 0.756714940071106, 0.4283176064491272, 0.47922056913375854, 0.48837515711784363, 1.1534196138381958, 1.020342230796814, 0.5053026676177979, 0.3598044812679291, 1.5302435159683228, 1.0909003019332886, 0.605904221534729, 0.6956124901771545, 0.4959726929664612, 1.8355286121368408, 0.7282613515853882, 0.8725100159645081, 1.1560683250427246, 1.5496046543121338], 0.017767533659934998]
['181_coll', [0.12182661145925522, 0.8276969790458679, 1.1619486808776855, 1.5541118383407593, 0.8643979430198669, 0.6217672824859619, 1.2301923036575317, 0.5509518980979919, 0.2576414942741394, 0.38858091831207275, 0.43880695104599, 0.8053675293922424, 0.49919256567955017, 0.4809926152229309, 0.2588467299938202, 0.7966229915618896, 1.088955283164978, 0.31819504499435425, 1.0682562589645386, 0.7821564078330994, 1.4776787757873535, 1.1097708940505981, 0.8258261680603027, 1.1993995904922485, 1.162735939025879], [0.1343827247619629, 1.0194860696792603, 1.2890377044677734, 1.2532037496566772, 0.564050555229187, 0.7288099527359009, 1.1524335145950317, 0.5962882041931152, 0.2259717583656311, 0.3906809091567993, 0.37486541271209717, 0.6257365942001343, 0.3528130054473877, 0.5066267848014832, 0.30223697423934937, 0.6521443128585815, 1.157581090927124, 0.2820132076740265, 0.7957475781440735, 0.6093752384185791, 0.8879766464233398, 0.9085485339164734, 0.8825938105583191, 1.0905430316925049, 1.407630205154419], 0.01818056032061577]
['339_coll', [0.10908401012420654, 0.8495619297027588, 0.9706186652183533, 1.0707201957702637, 0.8261694312095642, 0.7169910073280334, 0.9551540613174438, 0.5525256395339966, 0.3059397041797638, 0.3788088858127594, 0.3028925955295563, 0.535239577293396, 0.8120359778404236, 0.3639071583747864, 0.3144242763519287, 0.8098353743553162, 0.5491962432861328, 0.537205696105957, 0.8207585215568542, 0.5040601491928101, 1.285251498222351, 0.5742567181587219, 0.8556361198425293, 1.148787498474121, 1.2514090538024902], [0.18484653532505035, 1.3235920667648315, 1.3823683261871338, 1.671334147453308, 0.6623222827911377, 1.1929972171783447, 1.671745777130127, 0.7673938274383545, 0.4176250696182251, 0.44570910930633545, 0.3845869302749634, 0.8464527130126953, 0.9363581538200378, 0.617043137550354, 0.44703325629234314, 1.0490704774856567, 0.4074476957321167, 0.8614609837532043, 1.1591037511825562, 0.7151797413825989, 2.1003098487854004, 0.5526410341262817, 1.2112013101577759, 1.7419679164886475, 1.8627727031707764], 0.07299548387527466]
['125_coll', [0.12105736881494522, 0.9628844857215881, 1.1446994543075562, 2.492825746536255, 1.6565585136413574, 0.877460777759552, 1.5240631103515625, 1.647871732711792, 1.03346848487854, 0.9225002527236938, 0.7236645221710205, 2.2707583904266357, 2.8532724380493164, 1.112178921699524, 0.2913743555545807, 2.165792465209961, 3.101022720336914, 1.0584906339645386, 0.933991014957428, 1.158115029335022, 2.7660579681396484, 1.403633952140808, 0.908135175704956, 1.4849697351455688, 1.5851342678070068], [0.09882374852895737, 0.7794235348701477, 1.1377301216125488, 2.1704375743865967, 1.8582533597946167, 0.7515547275543213, 1.109686255455017, 1.6576069593429565, 1.0076746940612793, 1.1459370851516724, 0.654621422290802, 2.4958653450012207, 3.138676881790161, 1.1923457384109497, 0.35150840878486633, 2.1298255920410156, 2.9146430492401123, 1.081234335899353, 0.6567959189414978, 1.160312294960022, 2.6295247077941895, 1.590540885925293, 0.7215179204940796, 0.9631694555282593, 1.0588574409484863], 0.026300670579075813]
['243_coll', [0.07575029879808426, 0.7747854590415955, 1.4507272243499756, 1.1205427646636963, 1.7332912683486938, 0.5275010466575623, 0.7075800895690918, 1.1107287406921387, 0.42754679918289185, 0.7491956949234009, 0.5746832489967346, 1.27228844165802, 1.477515459060669, 0.7513091564178467, 0.27299919724464417, 0.9145322442054749, 2.1985723972320557, 0.3502678871154785, 0.7245483994483948, 0.9033507108688354, 0.8501765727996826, 1.1915247440338135, 0.683911144733429, 0.7418829798698425, 0.9925854802131653], [0.08876712620258331, 0.8734311461448669, 1.3725699186325073, 1.1319524049758911, 1.7391918897628784, 0.5341113805770874, 0.7097151279449463, 1.0630873441696167, 0.36186039447784424, 0.7696592211723328, 0.4550173282623291, 1.337011694908142, 1.4653468132019043, 0.8713342547416687, 0.3268606960773468, 0.8947285413742065, 2.03194260597229, 0.5067313313484192, 0.8135976195335388, 0.9152231216430664, 1.2594294548034668, 1.4735544919967651, 0.6273751854896545, 0.9816286563873291, 1.152578592300415], 0.009063992649316788]
['630_coll', [0.2509874403476715, 1.8015917539596558, 2.7841436862945557, 1.386695384979248, 3.540605306625366, 1.469954252243042, 1.1212587356567383, 1.6786468029022217, 0.24249672889709473, 1.1157184839248657, 0.3702828288078308, 0.6427178382873535, 0.8344361782073975, 0.5774050354957581, 0.8337871432304382, 0.5833589434623718, 2.068624496459961, 0.5272649526596069, 2.2514686584472656, 2.0512001514434814, 1.5841445922851562, 3.265336275100708, 1.9000184535980225, 2.5110130310058594, 3.882112741470337], [0.1775466352701187, 1.4415926933288574, 2.1829872131347656, 1.0566776990890503, 2.2723500728607178, 1.2171704769134521, 0.7653953433036804, 1.3166778087615967, 0.2513704001903534, 0.8608165979385376, 0.46728962659835815, 0.7084692716598511, 1.114691972732544, 0.689863920211792, 0.5065121054649353, 0.7738777995109558, 1.5545127391815186, 0.6518917083740234, 1.6370861530303955, 1.4053819179534912, 1.6376149654388428, 2.0495705604553223, 1.4249004125595093, 1.6653239727020264, 2.1559970378875732], 0.17357371747493744]
['596_coll', [0.13540317118167877, 0.8884679079055786, 1.0395137071609497, 0.9609219431877136, 1.1585288047790527, 0.5954928994178772, 1.0673021078109741, 0.46890395879745483, 0.20440754294395447, 0.6048048734664917, 0.35657134652137756, 0.4786621928215027, 0.609339714050293, 0.4262969195842743, 0.2912588119506836, 0.4223805367946625, 0.888115406036377, 0.6187506318092346, 0.8895978331565857, 0.5804012417793274, 1.2886152267456055, 0.6611596941947937, 0.91591477394104, 1.2395601272583008, 1.7085851430892944], [0.16242298483848572, 1.0934017896652222, 1.198065996170044, 1.288034200668335, 1.1622653007507324, 0.8407734632492065, 1.4740458726882935, 0.6596791744232178, 0.3231694996356964, 0.5193169116973877, 0.46791091561317444, 0.5816026329994202, 0.618248462677002, 0.6488471031188965, 0.3986237943172455, 0.8941267728805542, 0.8559470772743225, 0.6881306767463684, 0.9350753426551819, 0.6573666334152222, 1.5080962181091309, 0.8086026310920715, 0.9994992017745972, 1.422386884689331, 1.6959490776062012], 0.017785804346203804]
['925_coll', [0.14142689108848572, 0.7529541850090027, 1.0118170976638794, 1.5150848627090454, 0.6772176623344421, 0.825572669506073, 1.3879387378692627, 0.70185786485672, 0.42210298776626587, 0.41379493474960327, 0.3894633948802948, 0.6911519765853882, 0.5187287926673889, 0.6374277472496033, 0.27234405279159546, 1.2103931903839111, 1.1795278787612915, 0.48829495906829834, 0.7748472690582275, 0.5879003405570984, 1.61836838722229, 0.9541923999786377, 0.9726199507713318, 1.4346222877502441, 1.6085368394851685], [0.13561078906059265, 0.8352092504501343, 1.224373459815979, 1.5080935955047607, 0.696422815322876, 0.897577166557312, 1.2809431552886963, 0.8979508876800537, 0.39586329460144043, 0.4520215690135956, 0.5125213861465454, 0.6476323008537292, 0.7725270390510559, 0.669680118560791, 0.352937251329422, 1.1007113456726074, 1.147101640701294, 0.34574365615844727, 0.9602952003479004, 0.6484106779098511, 1.5141440629959106, 1.0086249113082886, 0.8759685754776001, 1.3088321685791016, 1.667391061782837], 0.006250556092709303]
['284_coll', [0.12770123779773712, 0.860185980796814, 1.039543628692627, 1.6409175395965576, 1.451166033744812, 0.8740240335464478, 1.2372560501098633, 1.1819170713424683, 0.6106403470039368, 0.8061270713806152, 0.40671172738075256, 1.8037645816802979, 2.069714069366455, 1.1468992233276367, 0.3683958649635315, 1.2152926921844482, 2.1851415634155273, 0.5323453545570374, 0.8256679773330688, 0.8869621157646179, 1.4848475456237793, 1.1893579959869385, 0.7218803763389587, 1.149845838546753, 1.2475757598876953], [0.14965152740478516, 0.9923773407936096, 1.375469446182251, 2.3400654792785645, 1.5044448375701904, 0.9373610019683838, 1.3223737478256226, 1.1658833026885986, 0.7385032773017883, 0.8374505639076233, 0.4443648159503937, 1.9284706115722656, 2.2298614978790283, 0.8002916574478149, 0.3853861391544342, 1.5699806213378906, 2.494929075241089, 0.7248913049697876, 0.8709538578987122, 0.9909483194351196, 2.0487725734710693, 1.2361361980438232, 0.7923087477684021, 1.1664576530456543, 1.4391798973083496], 0.02896384708583355]
['234_coll', [0.13513819873332977, 0.944381058216095, 0.9319232702255249, 1.5045818090438843, 0.7639931440353394, 1.0450223684310913, 1.1148641109466553, 0.6885736584663391, 0.4090348482131958, 0.3389680087566376, 0.2515418827533722, 0.910426676273346, 0.5266692042350769, 0.4629298746585846, 0.2315841168165207, 0.731048583984375, 1.0069607496261597, 0.3277817368507385, 0.9297854900360107, 0.6073987483978271, 0.9824429154396057, 0.6450259685516357, 0.849837601184845, 1.3088761568069458, 1.7350746393203735], [0.09641824662685394, 0.510926365852356, 0.8761109709739685, 1.2895365953445435, 0.6776107549667358, 0.6310014724731445, 0.8377164006233215, 0.6341109275817871, 0.3230937123298645, 0.3111202120780945, 0.29889875650405884, 0.6033881306648254, 0.4125286638736725, 0.5036564469337463, 0.329144686460495, 0.9804271459579468, 1.1258790493011475, 0.32503893971443176, 0.7530773282051086, 0.4494699239730835, 1.144303321838379, 0.8031702041625977, 0.8289285898208618, 1.2921411991119385, 1.4824132919311523], 0.017490899190306664]
['725_coll', [0.17830127477645874, 1.2655036449432373, 1.6308557987213135, 2.887024164199829, 1.3710838556289673, 1.5346522331237793, 1.860337734222412, 1.3304957151412964, 0.9873067140579224, 0.8711264133453369, 0.678041398525238, 1.8497490882873535, 1.9572207927703857, 1.1931003332138062, 0.6636785864830017, 1.8801904916763306, 2.2004733085632324, 1.2933112382888794, 1.42970871925354, 1.304887294769287, 2.990757703781128, 1.4709409475326538, 1.4476346969604492, 1.8352093696594238, 2.0264201164245605], [0.19887028634548187, 1.6916121244430542, 1.9426963329315186, 2.7146787643432617, 1.8501194715499878, 1.2796707153320312, 1.9253166913986206, 1.6982851028442383, 0.9170184135437012, 1.0678714513778687, 0.6882542371749878, 2.127150774002075, 2.422907590866089, 1.1361271142959595, 0.655019223690033, 2.071204900741577, 2.8876399993896484, 1.1726795434951782, 1.528841495513916, 1.4412556886672974, 2.9441888332366943, 1.6869827508926392, 1.3983144760131836, 1.9359328746795654, 2.1783738136291504], 0.03439962863922119]
['063_coll', [0.19752661883831024, 1.5087387561798096, 1.8669369220733643, 2.3190248012542725, 2.0126254558563232, 1.272666573524475, 1.8775346279144287, 1.4286586046218872, 0.5968004465103149, 1.2220402956008911, 0.6657879948616028, 2.1458709239959717, 1.8874746561050415, 1.2117770910263062, 0.5885341167449951, 1.5479246377944946, 2.410773277282715, 1.12921142578125, 1.6852431297302246, 1.4082359075546265, 2.172128677368164, 2.234802722930908, 1.5755459070205688, 2.231336832046509, 2.460364818572998], [0.15123090147972107, 1.375433087348938, 1.5550223588943481, 1.8584229946136475, 1.4350570440292358, 1.0749804973602295, 1.6674964427947998, 1.0618499517440796, 0.43538910150527954, 0.7782033085823059, 0.4252229928970337, 1.4629942178726196, 1.61452317237854, 0.9489825963973999, 0.40374454855918884, 1.2003165483474731, 1.9639275074005127, 0.9708049893379211, 1.512402057647705, 1.04375422000885, 1.9473210573196411, 1.771560549736023, 1.4385870695114136, 1.8555214405059814, 2.2078964710235596], 0.05605638027191162]
